,produto,saldo_necessario
51,4940 - SACOLA M,25812.0
343,8231 - SHORT EST VISCO REF: 1172,4408.0
16,"1689 - PROMOCAO ADULTO 4,99",4328.0
269,7883 - VESTIDO RENATA,2959.0
293,"8051 - PROMOCAO INFANTIL 4,99",1727.0
342,8230 - SHORT LISO FEM REF:149,1670.0
23,2265 - TANGA RAFAELA,1154.0
379,8641 - CALCA JEANS FEM,1062.0
341,8226 - SHORT DUNA PLUS,1051.0
18,1843 - BLUSA ALCA CANELADA REF:308,1001.0
96,6499 - SHORT FEM SPORT BASICO,997.0
382,8644 - TOP ALCA 3D,941.0
221,7551 - SHORT RIBANA,909.0
78,5861 - SHORT JEANS ELASTICO CADARCO FEM,890.0
254,7740 - BERMUDA BASICA LISA REF:503,745.0
348,8355 - REGATA CANELADA FEM REF:368,723.0
265,7828 - SHORT MASC 3 LISTRAS ELASTANO,664.0
339,8224 - CALCA DEGRADE REF:11,658.0
338,8223 - SHORT FIT METALIZADO,651.0
74,5728 - CROPPED REGATA REF:351,620.0
79,5960 - REGATA FEM DRY FIT REF:210GA,567.0
352,8364 - REGATA LISA MASC REF:397,529.0
30,3469 - BLUSA FLOCAGEM,526.0
344,8271 - BERMUDA MAURICINHO LINHO,482.0
231,7636 - BLUSA DE ALCA LISA PMG REF:004243,466.0
345,8342 - TOP SPORT FEM,455.0
267,7832 - CROPPED ALCINHA,439.0
72,5714 - TANGAO CONFORT REF:L-58,406.0
383,8645 - CROPPED NADADOR,377.0
84,6092 - SAIA LONGA VISCOSE EST,369.0
351,8363 - REGATA EST MASC REF:388/1,351.0
266,7831 - REGATA RIBANA TRADICIONAL,348.0
22,1949 - CUECA BOX GB CONF,345.0
259,7784 - REGATA COM PEDRINHA REF:372,323.0
261,7801 - N/A,318.0
337,8222 - BERMUDA FIT DEGRADE,316.0
225,7594 - SOBRELEGG ESTAMPA REF:21,310.0
340,8225 - TOP DEGRADE,307.0
28,2888 - CALCA FEM JEANS,306.0
360,8471 - SHORT FIT SHEIN REF:3400,297.0
